Date,Depot_ID,Total_Labor_Cost_EUR,Hours_Worked,Volume,Distance_km,Depot_Name,Province,Capacity_Parcels_Per_Day,Unite_Per_Cost_EUR
2025-01-16,D006,198.23,7.079681141859613,6,123.4,Zwolle-Dist,Overijssel,132386,33.04
2025-01-16,D007,325.18,14.780799926721123,8,181.0,Venlo-Gateway,Limburg,87194,40.65
2025-01-17,D002,206.97,9.407590953783073,10,248.5,Rotterdam-Zuid,Zuid-Holland,50860,20.7
2025-01-17,D003,454.14,14.20236431289851,12,308.7,Utrecht-Centraal,Utrecht,126820,37.84
2025-01-17,D005,383.29999999999995,13.218288982662312,7,181.4,Apeldoorn-Depot,Gelderland,56265,54.76
2025-01-17,D006,259.27,9.25962198801989,11,265.6,Zwolle-Dist,Overijssel,132386,23.57
2025-01-17,D007,214.64,9.756532268058953,18,445.8,Venlo-Gateway,Limburg,87194,11.92
2025-01-18,D001,178.42,8.109879128218063,5,135.8,Amsterdam-West,Noord-Holland,65795,35.68
2025-01-18,D002,193.49,8.795160845139108,6,161.29999999999998,Rotterdam-Zuid,Zuid-Holland,50860,32.25
2025-01-19,D003,381.24,15.179282072442746,12,265.7,Utrecht-Centraal,Utrecht,126820,31.77
2025-01-19,D004,591.09,18.697576057121108,5,141.0,Eindhoven-Hub,Noord-Brabant,104886,118.22
2025-01-19,D005,168.28,7.649077037201598,5,128.8,Apeldoorn-Depot,Gelderland,56265,33.66
2025-01-19,D006,452.62,17.92348898236844,14,433.0,Zwolle-Dist,Overijssel,132386,32.33
2025-01-19,D007,217.68,9.894647735063398,5,97.3,Venlo-Gateway,Limburg,87194,43.54
2025-01-20,D001,220.22,6.292073217588518,6,124.2,Amsterdam-West,Noord-Holland,65795,36.7
2025-01-20,D003,261.12,7.460631417060906,6,147.4,Utrecht-Centraal,Utrecht,126820,43.52
2025-01-20,D004,437.5,16.20456751766323,6,111.69999999999999,Eindhoven-Hub,Noord-Brabant,104886,72.92
2025-01-20,D005,331.83,9.480933911511682,11,262.2,Apeldoorn-Depot,Gelderland,56265,30.17
2025-01-21,D002,166.54,7.569794554804318,20,494.90000000000003,Rotterdam-Zuid,Zuid-Holland,50860,8.33
2025-01-21,D003,310.82,8.880644198608032,9,222.2,Utrecht-Centraal,Utrecht,126820,34.54
2025-01-21,D004,489.08000000000004,16.413774469688896,7,133.3,Eindhoven-Hub,Noord-Brabant,104886,69.87
2025-01-21,D007,516.23,16.009938155858165,11,266.6,Venlo-Gateway,Limburg,87194,46.93
2025-01-22,D001,434.97,15.534682374207568,8,219.5,Amsterdam-West,Noord-Holland,65795,54.37
2025-01-22,D004,336.77,9.622114677428875,4,85.9,Eindhoven-Hub,Noord-Brabant,104886,84.19
2025-01-22,D005,406.40999999999997,14.661541566842644,9,267.4,Apeldoorn-Depot,Gelderland,56265,45.16
2025-01-22,D006,452.19,16.149560478310953,11,294.1,Zwolle-Dist,Overijssel,132386,41.11
2025-01-22,D007,364.56,13.018618642257838,7,144.3,Venlo-Gateway,Limburg,87194,52.08
2025-01-23,D001,180.52,6.447096423664814,6,138.7,Amsterdam-West,Noord-Holland,65795,30.09
2025-01-23,D002,496.17999999999995,17.720824346498688,8,121.10000000000001,Rotterdam-Zuid,Zuid-Holland,50860,62.02
2025-01-23,D003,240.32,8.582968069434783,5,128.7,Utrecht-Centraal,Utrecht,126820,48.06
2025-01-23,D005,186.81,6.671927984563549,10,226.7,Apeldoorn-Depot,Gelderland,56265,18.68
2025-01-23,D007,313.83,8.966493090000863,12,418.2,Venlo-Gateway,Limburg,87194,26.15
2025-01-24,D003,214.19,9.735712717821198,11,172.4,Utrecht-Centraal,Utrecht,126820,19.47
2025-01-24,D004,221.49,7.910321136277355,12,334.90000000000003,Eindhoven-Hub,Noord-Brabant,104886,18.46
2025-01-24,D005,208.24,7.437270704734278,3,40.7,Apeldoorn-Depot,Gelderland,56265,69.41
2025-01-24,D006,173.13,7.869528002333355,9,272.4,Zwolle-Dist,Overijssel,132386,19.24
2025-01-24,D007,213.03,6.086612153966147,4,138.7,Venlo-Gateway,Limburg,87194,53.26
2025-01-25,D001,560.05,17.690971655457435,9,234.9,Amsterdam-West,Noord-Holland,65795,62.23
2025-01-25,D002,417.0,16.518120180324246,8,196.3,Rotterdam-Zuid,Zuid-Holland,50860,52.12
2025-01-25,D003,189.25,6.758895146412517,7,212.5,Utrecht-Centraal,Utrecht,126820,27.04
2025-01-25,D004,428.53,13.63566043353682,7,199.8,Eindhoven-Hub,Noord-Brabant,104886,61.22
2025-01-25,D007,437.67,17.37267650890293,15,337.9,Venlo-Gateway,Limburg,87194,29.18
2025-01-26,D003,248.43,7.0980748590518425,9,191.4,Utrecht-Centraal,Utrecht,126820,27.6
2025-01-27,D002,761.0699999999999,27.09695480504436,5,113.5,Rotterdam-Zuid,Zuid-Holland,50860,152.21
2025-01-27,D003,274.51,9.80391765124558,6,158.3,Utrecht-Centraal,Utrecht,126820,45.75
2025-01-27,D006,234.85,6.709975513638383,5,42.0,Zwolle-Dist,Overijssel,132386,46.97
2025-01-28,D001,176.61,8.027735226388776,5,142.1,Amsterdam-West,Noord-Holland,65795,35.32
2025-01-28,D003,278.03,12.637941514418046,9,198.4,Utrecht-Centraal,Utrecht,126820,30.89
2025-01-28,D005,288.48,8.242290816871261,8,168.6,Apeldoorn-Depot,Gelderland,56265,36.06
2025-01-28,D006,208.95,9.49791882582422,7,215.7,Zwolle-Dist,Overijssel,132386,29.85
2025-01-28,D007,408.0,16.36066693820967,11,233.5,Venlo-Gateway,Limburg,87194,37.09
2025-01-29,D001,275.74,9.847748350417142,15,288.1,Amsterdam-West,Noord-Holland,65795,18.38
2025-01-29,D003,443.36,14.12377412010011,7,202.1,Utrecht-Centraal,Utrecht,126820,63.34
2025-01-29,D004,182.05,6.501963672493286,10,202.4,Eindhoven-Hub,Noord-Brabant,104886,18.21
2025-01-29,D005,186.51,8.477794818093212,4,115.1,Apeldoorn-Depot,Gelderland,56265,46.63
2025-01-29,D006,483.19,16.56749513474345,6,163.3,Zwolle-Dist,Overijssel,132386,80.53
2025-01-29,D007,400.21000000000004,15.603823626150525,13,403.1,Venlo-Gateway,Limburg,87194,30.79
2025-01-30,D002,661.8800000000001,18.910629803651577,10,168.4,Rotterdam-Zuid,Zuid-Holland,50860,66.19
2025-01-30,D003,235.21,6.720317504653646,6,166.3,Utrecht-Centraal,Utrecht,126820,39.2
2025-01-30,D006,317.02,9.05766565876238,3,94.2,Zwolle-Dist,Overijssel,132386,105.67
2025-01-31,D002,161.33,7.333120748200725,8,203.9,Rotterdam-Zuid,Zuid-Holland,50860,20.17
2025-01-31,D004,694.77,22.82303388858279,4,107.4,Eindhoven-Hub,Noord-Brabant,104886,173.69
2025-01-31,D005,203.49,7.267395440802974,3,45.0,Apeldoorn-Depot,Gelderland,56265,67.83
2025-01-31,D007,406.59000000000003,14.520984380193262,5,99.8,Venlo-Gateway,Limburg,87194,81.32
2025-02-01,D002,169.63,7.71053712954558,12,275.1,Rotterdam-Zuid,Zuid-Holland,50860,14.14
2025-02-01,D003,261.39,7.468258762400167,6,186.7,Utrecht-Centraal,Utrecht,126820,43.56
2025-02-01,D007,225.36,6.4389872508397445,6,94.0,Venlo-Gateway,Limburg,87194,37.56
2025-02-02,D001,375.61,13.427856950322095,8,230.3,Amsterdam-West,Noord-Holland,65795,46.95
2025-02-02,D002,198.49,7.089098041183769,11,276.0,Rotterdam-Zuid,Zuid-Holland,50860,18.04
2025-02-02,D004,267.19,9.542491641576644,9,213.39999999999998,Eindhoven-Hub,Noord-Brabant,104886,29.69
2025-02-02,D006,217.96,7.784154179893196,9,184.1,Zwolle-Dist,Overijssel,132386,24.22
2025-02-02,D007,197.81,7.064733181123978,5,107.5,Venlo-Gateway,Limburg,87194,39.56
2025-02-03,D001,268.65,7.675847698113291,12,195.2,Amsterdam-West,Noord-Holland,65795,22.39
2025-02-03,D002,526.84,16.87650387800536,4,105.9,Rotterdam-Zuid,Zuid-Holland,50860,131.71
2025-02-03,D003,454.95,15.990870766268646,5,133.5,Utrecht-Centraal,Utrecht,126820,90.99
2025-02-03,D007,254.04,9.072768933531272,8,195.60000000000002,Venlo-Gateway,Limburg,87194,31.76
2025-02-04,D003,212.12,7.575872183924574,6,176.0,Utrecht-Centraal,Utrecht,126820,35.35
2025-02-04,D007,208.84,9.49270941756436,12,273.2,Venlo-Gateway,Limburg,87194,17.4
2025-02-05,D001,180.12,6.432717190028139,10,200.9,Amsterdam-West,Noord-Holland,65795,18.01
2025-02-05,D002,813.6,31.443596440679215,12,284.0,Rotterdam-Zuid,Zuid-Holland,50860,67.8
2025-02-05,D003,341.03,13.567449396300926,8,219.0,Utrecht-Centraal,Utrecht,126820,42.63
2025-02-05,D004,579.71,22.7381072453557,5,120.2,Eindhoven-Hub,Noord-Brabant,104886,115.94
2025-02-05,D006,238.21,8.507568587605794,15,311.1,Zwolle-Dist,Overijssel,132386,15.88
2025-02-05,D007,253.54,7.243968388561639,7,91.7,Venlo-Gateway,Limburg,87194,36.22
2025-02-06,D006,201.27,7.188315455046592,4,85.5,Zwolle-Dist,Overijssel,132386,50.32
2025-02-06,D007,391.25,16.05452895347448,9,226.5,Venlo-Gateway,Limburg,87194,43.47
2025-02-07,D001,407.61,16.027792770510516,8,195.5,Amsterdam-West,Noord-Holland,65795,50.95
2025-02-07,D005,271.28,9.688587587402644,13,334.9,Apeldoorn-Depot,Gelderland,56265,20.87
2025-02-08,D002,331.42,9.46928109844422,8,145.5,Rotterdam-Zuid,Zuid-Holland,50860,41.43
2025-02-08,D004,151.48,6.885253272442782,9,221.8,Eindhoven-Hub,Noord-Brabant,104886,16.83
2025-02-08,D005,526.8199999999999,15.052046019389177,10,212.9,Apeldoorn-Depot,Gelderland,56265,52.68
2025-02-09,D001,302.03,8.629494366327013,7,184.4,Amsterdam-West,Noord-Holland,65795,43.15
2025-02-09,D002,136.06,6.184338784539756,8,173.0,Rotterdam-Zuid,Zuid-Holland,50860,17.01
2025-02-09,D006,243.25,8.687430269103004,9,254.6,Zwolle-Dist,Overijssel,132386,27.03
2025-02-10,D001,176.42,8.019298899721937,10,254.8,Amsterdam-West,Noord-Holland,65795,17.64
2025-02-10,D002,175.25,6.258872412135064,4,104.60000000000001,Rotterdam-Zuid,Zuid-Holland,50860,43.81
2025-02-10,D003,299.36,8.553029200569387,15,309.2,Utrecht-Centraal,Utrecht,126820,19.96
2025-02-10,D006,456.61,18.21769090975016,3,97.1,Zwolle-Dist,Overijssel,132386,152.2
2025-02-10,D007,325.66,9.30451783327732,2,62.5,Venlo-Gateway,Limburg,87194,162.83
2025-02-11,D004,320.11,9.145927331396564,9,221.7,Eindhoven-Hub,Noord-Brabant,104886,35.57
2025-02-11,D005,226.5,6.471315449340205,5,136.5,Apeldoorn-Depot,Gelderland,56265,45.3
2025-02-11,D006,149.13,6.77878576991459,7,164.5,Zwolle-Dist,Overijssel,132386,21.3
2025-02-11,D007,195.62,8.89169372022969,12,286.7,Venlo-Gateway,Limburg,87194,16.3
2025-02-12,D001,449.51,16.129270769071645,3,58.599999999999994,Amsterdam-West,Noord-Holland,65795,149.84
2025-02-12,D003,469.51,13.41460535878165,6,93.6,Utrecht-Centraal,Utrecht,126820,78.25
2025-02-12,D004,276.59,7.902454845006731,13,264.5,Eindhoven-Hub,Noord-Brabant,104886,21.28
2025-02-12,D005,216.35,9.834036514213937,7,147.1,Apeldoorn-Depot,Gelderland,56265,30.91
2025-02-12,D006,281.15,8.0329628347496,4,106.2,Zwolle-Dist,Overijssel,132386,70.29
2025-02-13,D001,251.19,8.971155900910661,8,177.7,Amsterdam-West,Noord-Holland,65795,31.4
2025-02-13,D004,225.85,6.452921756842636,7,77.9,Eindhoven-Hub,Noord-Brabant,104886,32.26
2025-02-13,D005,378.24,15.065094506611786,3,38.1,Apeldoorn-Depot,Gelderland,56265,126.08
2025-02-14,D001,240.01,8.571659929216052,5,147.3,Amsterdam-West,Noord-Holland,65795,48.0
2025-02-14,D002,606.26,19.920475093849053,10,293.7,Rotterdam-Zuid,Zuid-Holland,50860,60.63
2025-02-14,D003,510.6,17.758018066227507,10,269.4,Utrecht-Centraal,Utrecht,126820,51.06
2025-02-14,D005,682.3499999999999,23.714450182124978,8,203.9,Apeldoorn-Depot,Gelderland,56265,85.29
2025-02-14,D006,490.18,15.722716754949335,5,73.5,Zwolle-Dist,Overijssel,132386,98.04
2025-02-15,D002,476.12,17.00422876060714,20,437.8,Rotterdam-Zuid,Zuid-Holland,50860,23.81
2025-02-15,D003,278.92,9.961370095177656,5,141.2,Utrecht-Centraal,Utrecht,126820,55.78
2025-02-15,D004,168.12,6.004432093630741,3,49.9,Eindhoven-Hub,Noord-Brabant,104886,56.04
2025-02-15,D005,669.52,22.104928010402425,8,166.9,Apeldoorn-Depot,Gelderland,56265,83.69
2025-02-16,D001,407.85,14.422223249039673,8,191.0,Amsterdam-West,Noord-Holland,65795,50.98
2025-02-16,D003,277.54,7.929787671581658,11,137.6,Utrecht-Centraal,Utrecht,126820,25.23
2025-02-16,D004,357.88,14.348177868338976,11,320.2,Eindhoven-Hub,Noord-Brabant,104886,32.53
2025-02-16,D006,222.35,6.352723402784306,5,48.9,Zwolle-Dist,Overijssel,132386,44.47
2025-02-17,D001,667.4000000000001,23.216460050511067,9,243.6,Amsterdam-West,Noord-Holland,65795,74.16
2025-02-17,D003,570.71,23.753375174634062,6,86.8,Utrecht-Centraal,Utrecht,126820,95.12
2025-02-17,D004,180.05,8.183888765540102,6,143.3,Eindhoven-Hub,Noord-Brabant,104886,30.01
2025-02-17,D005,456.35,14.602722240045514,7,166.6,Apeldoorn-Depot,Gelderland,56265,65.19
2025-02-17,D006,210.26,7.509328575640394,10,207.3,Zwolle-Dist,Overijssel,132386,21.03
2025-02-18,D001,329.53,13.122491101401113,7,143.2,Amsterdam-West,Noord-Holland,65795,47.08
2025-02-18,D002,201.15,7.183777299655633,10,263.6,Rotterdam-Zuid,Zuid-Holland,50860,20.12
2025-02-19,D002,176.91,8.041156130690101,10,185.9,Rotterdam-Zuid,Zuid-Holland,50860,17.69
2025-02-19,D006,910.73,32.448108776496305,9,209.8,Zwolle-Dist,Overijssel,132386,101.19
2025-02-19,D007,323.44,9.24105586461049,8,193.4,Venlo-Gateway,Limburg,87194,40.43
2025-02-20,D001,288.09,8.23113423553815,11,271.7,Amsterdam-West,Noord-Holland,65795,26.19
2025-02-20,D003,606.38,19.163916151400255,8,252.7,Utrecht-Centraal,Utrecht,126820,75.8
2025-02-20,D004,168.45,7.657003423280399,4,106.4,Eindhoven-Hub,Noord-Brabant,104886,42.11
2025-02-20,D007,449.66999999999996,14.41070433049469,9,270.1,Venlo-Gateway,Limburg,87194,49.96
2025-02-21,D003,175.02,6.2505487667901765,7,152.2,Utrecht-Centraal,Utrecht,126820,25.0
2025-02-21,D004,347.96,15.816297856922665,7,100.3,Eindhoven-Hub,Noord-Brabant,104886,49.71
2025-02-21,D005,285.1,8.145675197372269,5,68.7,Apeldoorn-Depot,Gelderland,56265,57.02
2025-02-22,D002,767.9,27.209381275895254,10,238.7,Rotterdam-Zuid,Zuid-Holland,50860,76.79
2025-02-22,D004,399.0,13.831937448309144,7,179.3,Eindhoven-Hub,Noord-Brabant,104886,57.0
2025-02-22,D005,199.58,9.071649747722365,5,98.89999999999999,Apeldoorn-Depot,Gelderland,56265,39.92
2025-02-22,D006,316.31,9.037390808892535,8,163.7,Zwolle-Dist,Overijssel,132386,39.54
2025-02-23,D004,335.58,9.587923350622315,4,97.2,Eindhoven-Hub,Noord-Brabant,104886,83.9
2025-02-24,D001,212.0,7.571417699280955,8,256.4,Amsterdam-West,Noord-Holland,65795,26.5
2025-02-24,D002,312.03,8.91511175715699,8,203.0,Rotterdam-Zuid,Zuid-Holland,50860,39.0
2025-02-24,D004,335.9,9.597100926470862,13,260.5,Eindhoven-Hub,Noord-Brabant,104886,25.84
2025-02-24,D006,143.22,6.509800483926989,5,66.7,Zwolle-Dist,Overijssel,132386,28.64
2025-02-25,D002,673.65,24.774201237116756,9,244.3,Rotterdam-Zuid,Zuid-Holland,50860,74.85
2025-02-25,D003,318.72,9.106237240443782,8,254.2,Utrecht-Centraal,Utrecht,126820,39.84
2025-02-25,D004,622.52,23.753795144267677,8,175.5,Eindhoven-Hub,Noord-Brabant,104886,77.82
2025-02-26,D001,486.91,16.49915439619555,7,199.9,Amsterdam-West,Noord-Holland,65795,69.56
2025-02-26,D003,219.99,7.856619412020836,10,271.3,Utrecht-Centraal,Utrecht,126820,22.0
2025-02-26,D004,418.98,14.35769540973094,6,145.20000000000002,Eindhoven-Hub,Noord-Brabant,104886,69.83
2025-02-26,D005,246.71,7.048974179324717,7,115.1,Apeldoorn-Depot,Gelderland,56265,35.24
2025-02-26,D007,212.27,9.648421907132889,11,289.3,Venlo-Gateway,Limburg,87194,19.3
2025-02-27,D001,158.27,7.194290986832137,12,320.5,Amsterdam-West,Noord-Holland,65795,13.19
2025-02-27,D002,516.63,19.774777947589758,7,189.5,Rotterdam-Zuid,Zuid-Holland,50860,73.8
2025-02-27,D003,464.33000000000004,14.501966419505168,8,254.7,Utrecht-Centraal,Utrecht,126820,58.04
2025-02-27,D004,425.05,14.391420639136236,5,76.2,Eindhoven-Hub,Noord-Brabant,104886,85.01
2025-02-27,D005,331.72,13.250011871999446,4,93.5,Apeldoorn-Depot,Gelderland,56265,82.93
2025-02-27,D006,402.19,14.03204642687221,10,259.8,Zwolle-Dist,Overijssel,132386,40.22
2025-02-27,D007,294.51,8.414498085402466,10,255.29999999999998,Venlo-Gateway,Limburg,87194,29.45
2025-02-28,D002,277.22,7.920667062002797,9,222.2,Rotterdam-Zuid,Zuid-Holland,50860,30.8
2025-02-28,D003,252.53,9.019028312538603,13,294.8,Utrecht-Centraal,Utrecht,126820,19.43
2025-02-28,D004,325.65,13.152633021218152,8,198.4,Eindhoven-Hub,Noord-Brabant,104886,40.71
2025-03-01,D001,313.33,8.952397509231105,5,102.69999999999999,Amsterdam-West,Noord-Holland,65795,62.67
2025-03-01,D002,343.88,9.82515034133696,9,192.1,Rotterdam-Zuid,Zuid-Holland,50860,38.21
2025-03-01,D003,252.85,7.224287980892935,4,111.8,Utrecht-Centraal,Utrecht,126820,63.21
2025-03-01,D004,195.46,6.980545745009076,7,148.1,Eindhoven-Hub,Noord-Brabant,104886,27.92
2025-03-01,D006,215.54,9.797462599125458,10,221.3,Zwolle-Dist,Overijssel,132386,21.55
2025-03-01,D007,235.7,8.417798251355055,10,248.1,Venlo-Gateway,Limburg,87194,23.57
2025-03-02,D001,634.22,18.120757414469843,11,263.9,Amsterdam-West,Noord-Holland,65795,57.66
2025-03-02,D002,204.31,7.296679981192719,7,150.1,Rotterdam-Zuid,Zuid-Holland,50860,29.19
2025-03-02,D004,256.21,7.320239212028482,7,102.5,Eindhoven-Hub,Noord-Brabant,104886,36.6
2025-03-02,D007,333.97,9.541922274128574,6,126.2,Venlo-Gateway,Limburg,87194,55.66
2025-03-03,D002,223.4,7.978401687370892,6,178.8,Rotterdam-Zuid,Zuid-Holland,50860,37.23
2025-03-03,D004,239.22,8.543577804077326,9,178.7,Eindhoven-Hub,Noord-Brabant,104886,26.58
2025-03-03,D005,593.66,24.88679095719373,10,271.6,Apeldoorn-Depot,Gelderland,56265,59.37
2025-03-04,D002,184.15,8.37040724502228,6,126.0,Rotterdam-Zuid,Zuid-Holland,50860,30.69
2025-03-04,D007,210.21,7.507419633571731,6,156.60000000000002,Venlo-Gateway,Limburg,87194,35.04
2025-03-05,D001,167.08,7.594382682672082,7,114.5,Amsterdam-West,Noord-Holland,65795,23.87
2025-03-05,D002,246.62,7.046146567823102,8,215.5,Rotterdam-Zuid,Zuid-Holland,50860,30.83
2025-03-05,D005,219.39,9.97215868213354,13,298.3,Apeldoorn-Depot,Gelderland,56265,16.88
2025-03-05,D006,324.87,9.282045031034484,4,44.5,Zwolle-Dist,Overijssel,132386,81.22
2025-03-05,D007,254.22,9.079379315757867,4,100.7,Venlo-Gateway,Limburg,87194,63.56
2025-03-06,D001,142.92,6.496205793892534,6,203.0,Amsterdam-West,Noord-Holland,65795,23.82
2025-03-06,D004,652.59,23.559871733771036,9,175.2,Eindhoven-Hub,Noord-Brabant,104886,72.51
2025-03-06,D005,167.48,7.612504272250001,5,157.3,Apeldoorn-Depot,Gelderland,56265,33.5
2025-03-06,D007,267.59,9.556843180043463,4,107.1,Venlo-Gateway,Limburg,87194,66.9
2025-03-07,D001,257.21,7.348843489815225,10,189.9,Amsterdam-West,Noord-Holland,65795,25.72
